DocId,name,Organization,Position,category,category_main
imh-11-1,刁慶湘,National Medical Association of China,POST,association: professional,association
imh-11-1,刁慶湘,St. John's Alumni Association,POST,association: students,association
imh-11-1,刁慶湘,Pennsylvania Chinese Students' Club,US,association: students,association
imh-11-10,王寵惠,Inner Temple,US,association: professional,association
imh-11-103,周詒春,Alpha Chi Rho,POST,association: fraternity,association
imh-11-103,周詒春,Phi Beta Kappa,POST,association: fraternity,association
imh-11-103,周詒春,Phi Delta Kappa,POST,association: fraternity,association
imh-11-104,周象賢,M. I. T. Cosmopolitan Club,US,association: club,association
imh-11-106,卓鏞詩,Y.M.C.A.,POST,association: voluntary,association
imh-11-106,卓鏞詩,Chinese Student's Alliance,US,association: students,association
imh-11-106,卓鏞詩,Chinese Students' Christian Association,US,association: students,association
imh-11-106,卓鏞詩,Stanford Cosmopolitan Club,US,association: club,association
imh-11-107,林鑑誠,Chinese Student's Alliance,US,association: students,association
imh-11-109,林立,Association of Cosmopolitan Clubs,US,association: club,association
imh-11-109,林立,Garfield Literary Society,US,association: society,association
imh-11-109,林立,Goethenian Oratorical Association,US,association: society,association
imh-11-109,林立,Phi Delta Kappa,US,association: fraternity,association
imh-11-11,王寵佑,American Institute of Mining Engineers,US,association: professional,association
imh-11-11,王寵佑,Sigma Xi,US,association: fraternity,association
imh-11-110,易鼎新,Chinese Student's Alliance,US,association: students,association
imh-11-110,易鼎新,Lehigh Chinese Students' Club,US,association: students,association
imh-11-110,易鼎新,Lehigh University Electrical Society,US,association: professional,association
imh-11-110,易鼎新,Sigma Xi,US,association: fraternity,association
imh-11-110,易鼎新,Tau Beta Pi,US,association: fraternity,association
imh-11-111,胡其炳,Washingtonian Society,US,association: society,association
imh-11-112,胡昌鶴,Chinese Student's Alliance,US,association: students,association
imh-11-112,胡昌鶴,Chinese Students' Christian Association,US,association: students,association
imh-11-112,胡昌鶴,Epworth League,US,association: voluntary,association
imh-11-112,胡昌鶴,Goethenian Oratorical Association,US,association: society,association
imh-11-112,胡昌鶴,Goethenian Oratorical Association,US,association: society,association
imh-11-112,胡昌鶴,Y.M.C.A. (U.S.A.),US,association: voluntary,association
imh-11-113,胡先驌,Beta Kappa Alpha,US,association: fraternity,association
imh-11-113,胡先驌,California Chinese Students' Club,US,association: students,association
imh-11-113,胡先驌,California Chinese Students' Club,US,association: students,association
imh-11-113,胡先驌,Chinese Student's Alliance,US,association: students,association
imh-11-113,胡先驌,Chinese Student's Alliance,US,association: students,association
imh-11-113,胡先驌,Sigma Xi,US,association: fraternity,association
imh-11-114,胡鴻猷,Chinese Political and Social Science Association,POST,association: professional,association
imh-11-118,胡詒穀,Chinese Law Club,POST,association: club,association
imh-11-118,胡詒穀,Chinese Political and Social Science Association,POST,association: professional,association
imh-11-118,胡詒穀,Commonwealth Club,US,association: club,association
imh-11-118,胡詒穀,Cosmopolitan Club,US,association: club,association
imh-11-118,胡詒穀,Oratorical Association,US,association: society,association
imh-11-118,胡詒穀,Reynolds Club,US,association: club,association
imh-11-119,胡章,Club Concordia,POST,association: club,association
imh-11-119,胡章,Cosmopolitan Club,US,association: club,association
imh-11-120,胡潤德,Chinese Student's Alliance,US,association: students,association
imh-11-120,胡潤德,Societas Medica Chicuciga,US,association: professional,association
imh-11-121,胡繼賢,Club Concordia,POST,association: club,association
imh-11-121,胡繼賢,South China Athletic Association,POST,association: sports,association
imh-11-122,計大雄,Cornell Chinese Students Club,US,association: students,association
imh-11-122,計大雄,Cosmopolitan Club,US,association: club,association
imh-11-128,施肇祥,American Society of Mechanical Engineers,US,association: professional,association
imh-11-13,王鑑和,Star Literary Society,US,association: society,association
imh-11-131,姚觀順,Club Concordia,POST,association: club,association
imh-11-131,姚觀順,Chinese Student's Alliance,US,association: students,association
imh-11-131,姚觀順,Grass Valley High School Debating Club,US,association: club,association
imh-11-133,兪慶恩,Kiangsu Educational Association,POST,association: voluntary,association
imh-11-133,兪慶恩,Kiangsu Educational Association,POST,association: voluntary,association
imh-11-133,兪慶恩,World's Chinese Students' Federation,POST,association: students,association
imh-11-133,兪慶恩,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-133,兪慶恩,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-133,兪慶恩,Cosmopolitan Club,US,association: club,association
imh-11-133,兪慶恩,Pennsylvania Students' Club,US,association: students,association
imh-11-137,徐墀,American Political Science Association,US,association: professional,association
imh-11-137,徐墀,Cosmopolitan Club,US,association: club,association
imh-11-137,徐墀,Varsity Tennis Team,US,association: sports,association
imh-11-138,徐維震,American Political Science Association,US,association: professional,association
imh-11-138,徐維震,Chinese Student's Alliance,US,association: students,association
imh-11-138,徐維震,Cosmopolitan Club,US,association: club,association
imh-11-138,徐維震,History Club,US,association: club,association
imh-11-138,徐維震,Law Club,US,association: club,association
imh-11-141,徐景文,British American Society,US,association: society,association
imh-11-141,徐景文,Garretsonian Society,US,association: society,association
imh-11-144,徐可陞,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-144,徐可陞,Chinese Students' Club,US,association: students,association
imh-11-144,徐可陞,Cosmopolitan Club,US,association: club,association
imh-11-144,徐可陞,Students' Volunteer Movement,US,association: students,association
imh-11-145,徐志誠,International Club,US,association: club,association
imh-11-146,徐善祥,American Chemical Society,US,association: professional,association
imh-11-149,郝伯陽,Shanghai Chinese Glee Club,POST,association: club,association
imh-11-149,郝伯陽,Y.M.C.A.,POST,association: voluntary,association
imh-11-149,郝伯陽,Weidensall Club,US,association: club,association
imh-11-15,王弼,Cosmopolitan Club,US,association: club,association
imh-11-151,席德柄,M. I. T. Chinese Students' Club,US,association: students,association
imh-11-151,席德柄,M. I. T. Cosmopolitan Club,US,association: club,association
imh-11-153,高崙瑾,Chinese Students' Christian Association,US,association: students,association
imh-11-153,高崙瑾,Commerce Club,US,association: club,association
imh-11-153,高崙瑾,Indemnity Students' Club,US,association: students,association
imh-11-153,高崙瑾,Michigan Chinese Students' Club,US,association: students,association
imh-11-154,桂鑄西,Harvard Club,US,association: club,association
imh-11-161,梁敦彥,Delta Kappa Epsilon,US,association: fraternity,association
imh-11-163,凌道揚,National Committee of Y.M.C.A. of China,POST,association: voluntary,association
imh-11-163,凌道揚,National Committee of Y.M.C.A. of China,POST,association: voluntary,association
imh-11-163,凌道揚,Phi Kappa Phi,US,association: fraternity,association
imh-11-163,凌道揚,Varsity Tennis Team,US,association: sports,association
imh-11-165,倪兆春,Chinese Student's Alliance,US,association: students,association
imh-11-166,馬國驥,American Political Science Association,US,association: professional,association
imh-11-166,馬國驥,American Society of International Law,US,association: professional,association
imh-11-166,馬國驥,Harvard Diplomatic Club,US,association: club,association
imh-11-167,馬名海,Science Society of China,POST,association: society,association
imh-11-167,馬名海,Confucian Society,US,association: society,association
imh-11-167,馬名海,International Club,US,association: club,association
imh-11-167,馬名海,National Educational Association,US,association: voluntary,association
imh-11-167,馬名海,Wisconsin Chinese Students' Club,US,association: students,association
imh-11-168,孫啟濓,Phi Delta Phi,US,association: fraternity,association
imh-11-169,孫繼丁,Cosmopolitan Club,US,association: club,association
imh-11-169,孫繼丁,Eta Kappa Nu,US,association: fraternity,association
imh-11-170,孫顯惠,World's Chinese Students' Federation,POST,association: students,association
imh-11-170,孫顯惠,Y.M.C.A. (Hangchow),POST,association: voluntary,association
imh-11-170,孫顯惠,Y.M.C.A. (U.S.A.),US,association: voluntary,association
imh-11-171,孫恒,Yale Chinese Students' Club,US,association: students,association
imh-11-176,孫鳳珠,Literary Society,POST,association: society,association
imh-11-176,孫鳳珠,Missionary Society,POST,association: voluntary,association
imh-11-176,孫鳳珠,Woman's Club,POST,association: club,association
imh-11-176,孫鳳珠,Y.W.C.A,US,association: voluntary,association
imh-11-177,唐恩良,Cosmopolitan Club,US,association: club,association
imh-11-177,唐恩良,Purdue Chinese Students' Club,US,association: students,association
imh-11-178,唐寳桐,American University Club,POST,association: club,association
imh-11-178,唐寳桐,Technology Club of Shanghai,POST,association: club,association
imh-11-178,唐寳桐,MIT Technology Club,US,association: club,association
imh-11-18,王松海,Tau Beta Pi,US,association: fraternity,association
imh-11-181,唐有恒,Hebsa,US,association: fraternity,association
imh-11-181,唐有恒,Sigma Zi,US,association: fraternity,association
imh-11-182,唐悅良,Y.M.C.A. (Peking),POST,association: voluntary,association
imh-11-182,唐悅良,Chinese Student's Alliance,US,association: students,association
imh-11-182,唐悅良,International Association of Cosmopolitan Clubs,US,association: club,association
imh-11-182,唐悅良,St. John's Alumni Association,US,association: students,association
imh-11-183,唐元湛,World's Chinese Students' Federation,POST,association: students,association
imh-11-183,唐元湛,American University Club,PRE,association: club,association
imh-11-183,唐元湛,Canton Guild,PRE,association: professional,association
imh-11-183,唐元湛,Chinese Chamber of Commerce,PRE,association: professional,association
imh-11-185,唐榮祚,American Civil Engineers' Society,US,association: professional,association
imh-11-185,唐榮祚,Chinese Students' Club,US,association: students,association
imh-11-185,唐榮祚,Varsity Swimming Team,US,association: sports,association
imh-11-185,唐榮祚,Varsity Tennis Team,US,association: sports,association
imh-11-187,韋以黻,Tau Beta Pi,US,association: fraternity,association
imh-11-188,殷源之,Chinese Student's Alliance,US,association: students,association
imh-11-189,原頌周,Club Concordia,POST,association: club,association
imh-11-189,原頌周,Pythian Society,US,association: society,association
imh-11-192,陳仲箎,National Medical Association of China,POST,association: professional,association
imh-11-192,陳仲箎,World's Chinese Students' Federation,POST,association: students,association
imh-11-194,陳煥章,National Confucian Association,POST,association: society,association
imh-11-195,陳汝湘,Chinese Institute of Civil Engineers,POST,association: professional,association
imh-11-196,陳慶堯,Science Society of China,POST,association: society,association
imh-11-196,陳慶堯,Chinese Student's Alliance,US,association: students,association
imh-11-198,陳伯浩,American Economics Association,US,association: professional,association
imh-11-199,陳兆焜,American Economics Association,US,association: professional,association
imh-11-20,王百雷,American Chemical Society,US,association: professional,association
imh-11-202,陳道原,Chinese Student's Alliance,US,association: students,association
imh-11-202,陳道原,Cornell Cosmopolitan Club,US,association: club,association
imh-11-202,陳道原,Ithaca Club,US,association: club,association
imh-11-205,陳天驥,Lehigh Civil Engineering Society,US,association: professional,association
imh-11-206,陳英梅,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-206,陳英梅,Agora,US,association: society,association
imh-11-206,陳英梅,Chinese Students' Christian Association,US,association: students,association
imh-11-207,陳洋讚,Chinese Students' Club,US,association: students,association
imh-11-207,陳洋讚,Cosmopolitan Club,US,association: club,association
imh-11-207,陳洋讚,Pitkin Club,US,association: club,association
imh-11-209,陳宗良,American University Club,POST,association: club,association
imh-11-209,陳宗良,Central China Christian Education Association,POST,association: voluntary,association
imh-11-209,陳宗良,National Committee of Y.M.C.A. of China,POST,association: voluntary,association
imh-11-209,陳宗良,National Committee of Y.M.C.A. of China,POST,association: voluntary,association
imh-11-209,陳宗良,Returned Students' Club of Central China,POST,association: students,association
imh-11-209,陳宗良,Y.M.C.A. (Wuhan),POST,association: voluntary,association
imh-11-209,陳宗良,Y.M.C.A. (Wuhan),POST,association: voluntary,association
imh-11-209,陳宗良,China Society of America,US,association: society,association
imh-11-209,陳宗良,Chinese Student's Alliance,US,association: students,association
imh-11-209,陳宗良,Chinese Students' Christian Association,US,association: students,association
imh-11-209,陳宗良,Churchman's Association,US,association: voluntary,association
imh-11-209,陳宗良,Columbia Chinese Students' Club,US,association: students,association
imh-11-209,陳宗良,Columbia Teachers' Elementary Club,US,association: club,association
imh-11-209,陳宗良,New York Cosmopolitan Club,US,association: club,association
imh-11-21,王觀英,American Institute of Mining Engineers,US,association: professional,association
imh-11-21,王觀英,Colorado Engineers' Club,US,association: club,association
imh-11-21,王觀英,Colorado Scientific Society,US,association: society,association
imh-11-210,陳茂康,Cornell Chinese Students Club,US,association: students,association
imh-11-210,陳茂康,Cornell Cosmopolitan Club,US,association: club,association
imh-11-210,陳茂康,Sigma Chi,US,association: fraternity,association
imh-11-210,陳茂康,Tau Beta Pi,US,association: fraternity,association
imh-11-211,陳同壽,Chinese Political and Social Science Association,POST,association: professional,association
imh-11-211,陳同壽,Cosmopolitan Club,US,association: club,association
imh-11-213,陳辛恒,University Club,POST,association: club,association
imh-11-213,陳辛恒,World's Chinese Students' Federation,POST,association: students,association
imh-11-215,張福良,Varsity Soccer Football Team,US,association: sports,association
imh-11-219,張履鼇,Chinese Merchants' After Office Club,POST,association: club,association
imh-11-219,張履鼇,Lily Valley Summer Resort Association,POST,association: professional,association
imh-11-219,張履鼇,Y.M.C.A. (Hankow),POST,association: voluntary,association
imh-11-22,尤志邁,Kiangsu Provincial Agricultural Association,POST,association: professional,association
imh-11-220,張履鼇(夫人),Chinese Student's Alliance,US,association: students,association
imh-11-221,張寳華,American Chemical Society,US,association: professional,association
imh-11-222,張彭春,Chinese Students' Christian Association,US,association: students,association
imh-11-222,張彭春,Varsity Debating Team,US,association: sports,association
imh-11-224,張大椿,Sigma Xi,US,association: fraternity,association
imh-11-225,張廷金,Kiangsu Educational Association,POST,association: voluntary,association
imh-11-225,張廷金,World's Chinese Students' Federation,POST,association: students,association
imh-11-225,張廷金,American Institute of Electrical Engineers,US,association: professional,association
imh-11-225,張廷金,Cosmopolitan Club,US,association: club,association
imh-11-225,張廷金,Ohio State Chinese Students' Club,US,association: students,association
imh-11-226,張凖,Chinese Student's Alliance,US,association: students,association
imh-11-226,張凖,M. I. T. Cosmopolitan Club,US,association: club,association
imh-11-227,張煜全,Chinese Political and Social Science Association,POST,association: professional,association
imh-11-23,侄道生,Missionary Society,US,association: voluntary,association
imh-11-230,章元善,American Returned Students' Club,POST,association: students,association
imh-11-230,章元善,Cornell Alumni Association of North China,POST,association: students,association
imh-11-230,章元善,Chinese Student's Alliance,US,association: students,association
imh-11-231,莊俊,Architectural Club,US,association: club,association
imh-11-231,莊俊,Chinese Student's Alliance,US,association: students,association
imh-11-231,莊俊,Chinese Student's Alliance,US,association: students,association
imh-11-231,莊俊,Illinois Chinese Students' Club,US,association: students,association
imh-11-231,莊俊,Varsity Soccer Football Team,US,association: sports,association
imh-11-234,郭秉文,East China Educational Association,POST,association: voluntary,association
imh-11-234,郭秉文,Kiangsu Educational Association,POST,association: voluntary,association
imh-11-234,郭秉文,Y.M.C.A. (Nanking),POST,association: voluntary,association
imh-11-234,郭秉文,Chinese Student's Alliance,US,association: students,association
imh-11-234,郭秉文,Chinese Students' Christian Association,US,association: students,association
imh-11-234,郭秉文,Phi Delta Kappa,US,association: fraternity,association
imh-11-234,郭秉文,Tause,US,association: fraternity,association
imh-11-237,郭守純,Cosmopolitan Club,US,association: club,association
imh-11-237,郭守純,Pennsylvania Chinese Students' Club,US,association: students,association
imh-11-238,郭泰祺,Cosmopolitan Club,US,association: club,association
imh-11-238,郭泰祺,Phi Beta Kappa,US,association: fraternity,association
imh-11-238,郭泰祺,Philomathean Literary Society,US,association: society,association
imh-11-239,黃添福,Detroit Chinese Students' Club,US,association: students,association
imh-11-239,黃添福,Jeffersonian Society,US,association: society,association
imh-11-239,黃添福,Michigan Cosmopolitan Club,US,association: club,association
imh-11-239,黃添福,Private Aid Association,US,association: voluntary,association
imh-11-240,黃靄如,Chinese Institute of Engineers,POST,association: professional,association
imh-11-240,黃靄如,Michigan Chinese Students' Club,US,association: students,association
imh-11-242,黃金濤,American Institute of Mining Engineers,POST,association: professional,association
imh-11-245,黃榮良,Melbourne Club,OTHER,association: club,association
imh-11-245,黃榮良,New Zealand Club,OTHER,association: club,association
imh-11-245,黃榮良,Sydney Club,OTHER,association: club,association
imh-11-245,黃榮良,Alpha Delta,US,association: fraternity,association
imh-11-247,黃寶楠,Chinese Political and Social Science Association,POST,association: professional,association
imh-11-249,黃憲昭,Club Concordia,POST,association: club,association
imh-11-249,黃憲昭,Associated Newspapers,US,association: professional,association
imh-11-250,黃文駿,Highland Cavalry Club,US,association: club,association
imh-11-250,黃文駿,Highland Infantry Club,US,association: club,association
imh-11-251,黃啟明,Chinese Students' Christian Association,POST,association: students,association
imh-11-256,黃文龍,Cosmopolitan Club,US,association: club,association
imh-11-256,黃文龍,Theta Nu Epsilon,US,association: fraternity,association
imh-11-258,黃榮輝,Illinois Chinese Students' Club,US,association: students,association
imh-11-26,成功一,American Chemical Society,US,association: professional,association
imh-11-26,成功一,Detroit Chemists' Club,US,association: students,association
imh-11-262,許肇南,Science Society of China,POST,association: society,association
imh-11-262,許肇南,World's Chinese Students' Federation,POST,association: students,association
imh-11-262,許肇南,Illinois Cosmopolitan Club,US,association: club,association
imh-11-262,許肇南,International Club,US,association: club,association
imh-11-262,許肇南,Wisconsin International Club,US,association: club,association
imh-11-263,陸守經,Political and Social Science Association,POST,association: professional,association
imh-11-263,陸守經,Wisconsin Chinese Students' Club,US,association: students,association
imh-11-263,陸守經,Wisconsin International Club,US,association: club,association
imh-11-264,陸元昌,Science Society of China,POST,association: society,association
imh-11-265,陸鴻棠,Ann Arbor Chinese Students' Club,US,association: students,association
imh-11-268,梅華銓,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-268,梅華銓,Phi Beta Kappa,US,association: fraternity,association
imh-11-27,朱兆莘,Peking Lawyers' Association,POST,association: professional,association
imh-11-270,梅貽琦,Y.M.C.A. (Tientsin),POST,association: voluntary,association
imh-11-270,梅貽琦,Chinese Student's Alliance,US,association: students,association
imh-11-270,梅貽琦,Chinese Students' Christian Association,US,association: students,association
imh-11-270,梅貽琦,Sigma Xi,US,association: fraternity,association
imh-11-270,梅貽琦,Worcester Cosmopolitan Club,US,association: club,association
imh-11-272,曹芳芸,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-272,曹芳芸,Y.M.C.A. (Shanghai),POST,association: voluntary,association
imh-11-272,曹芳芸,Wellesley Club,US,association: club,association
imh-11-275,曹冕,Cosmopolitan Club,US,association: club,association
imh-11-276,曹雲祥,China Society,POST,association: society,association
imh-11-276,曹雲祥,Chinese Students' Club,US,association: students,association
imh-11-276,曹雲祥,Yale Class Debating Team,US,association: sports,association
imh-11-276,曹雲祥,Yale Cosmopolitan Club,US,association: students,association
imh-11-276,曹雲祥,Yale Debating Association,US,association: society,association
imh-11-276,曹雲祥,Yale Debating Association,US,association: society,association
imh-11-28,朱復,American Returned Students' Club,POST,association: students,association
imh-11-28,朱復,Chinese Student's Alliance,US,association: students,association
imh-11-28,朱復,Lehigh Chinese Students' Club,US,association: students,association
imh-11-28,朱復,Lehigh Politics Club,US,association: club,association
imh-11-28,朱復,Tau Beta Pi,US,association: fraternity,association
imh-11-282,程子輝,European Returned Students' Club,POST,association: students,association
imh-11-282,程子輝,Chinese Student's Alliance,US,association: students,association
imh-11-285,費起鶴,Y.M.C.A. (Peking),POST,association: voluntary,association
imh-11-286,費興仁,Y.M.C.A. (Peking),POST,association: voluntary,association
imh-11-289,馮慶桂,Chinese Political and Social Science Association,POST,association: professional,association
imh-11-289,馮慶桂,International Recreation Club,POST,association: club,association
imh-11-289,馮慶桂,Cosmopolitan Club,US,association: club,association
imh-11-289,馮慶桂,Cosmos Club,US,association: club,association
imh-11-29,朱進,American Academy of Political and Social Science,US,association: professional,association
imh-11-29,朱進,American Economics Association,US,association: professional,association
imh-11-29,朱進,American Sociological Association,US,association: professional,association
imh-11-29,朱進,American Statistical Association,US,association: professional,association
imh-11-290,賀楙慶,Chinese Student's Alliance,US,association: students,association
imh-11-290,賀楙慶,Chinese Student's Alliance,US,association: students,association
